GPS time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0
2024 04 13 16 51 46.4173441,G27,22148255.08027,-2828.91827,44.00027,22145899.31125,-2113.65025
2024 04 13 16 51 46.4173441,G32,21447784.60627,-1269.43427,44.70027,21445426.13924,-948.85024
2024 04 13 16 51 46.4173441,C43,22350752.29426,1734.07826,40.20026,22348864.20225,1305.29425
2024 04 13 16 51 46.4173441,C42,21861006.83827,396.11627,47.00027,21859124.14224,298.45024
2024 04 13 16 51 46.4173441,C39,38997026.21925,780.65025,32.70025,38995144.12225,587.45025
2024 04 13 16 51 46.4173441,C34,21740629.07426,-1076.66826,39.50026,21738740.38125,-812.45025
2024 04 13 16 51 46.4173441,C33,25062780.99625,2657.00025,30.60025,25060913.88925,1998.75025
2024 04 13 16 51 46.4173441,C21,23414668.66027,-2034.03527,44.40027,23412774.57225,-1533.80025
2024 04 13 16 51 46.4173441,E10,25672818.77626,2202.02626,39.50026,25670913.29525,1644.25525
2024 04 13 16 51 46.4173441,E12,24348677.16025,1502.04925,30.90025,24346767.18225,1125.10025
2024 04 13 16 51 46.4173441,E24,28320621.14026,-1731.84026,37.70026,28318721.65525,-1291.85025
2024 04 13 16 51 46.4173441,E33,24343608.26925,-659.99725,32.30025,24341709.08424,-494.75024
2024 04 13 16 51 47.4173442,G03,24053640.18027,2641.52327,42.80027,24051300.90025,1970.05025
2024 04 13 16 51 47.4173442,G08,21135836.63328,-885.59428,48.00028,21133484.76226,-661.00426
2024 04 13 16 51 47.4173442,G10,22792843.81125,-1875.75025,33.50025,22790467.95624,-1406.00024
2024 04 13 16 51 47.4173442,G27,22148819.16027,-2816.65427,44.00027,22146465.49025,-2105.90025
2024 04 13 16 51 47.4173442,G32,21448057.58727,-1257.31927,45.10027,21445699.42024,-942.40024
2024 04 13 16 51 47.4173442,C43,22350444.87826,1746.08126,40.40026,22348559.48325,1317.02825
2024 04 13 16 51 47.4173442,C42,21860958.74227,408.16127,47.40027,21859071.84824,303.75024
2024 04 13 16 51 47.4173442,C39,38996917.26525,790.90025,33.00025,38995019.27925,592.77725
2024 04 13 16 51 47.4173442,C34,21740863.38226,-1064.68926,39.70026,21738975.88925,-806.38525
2024 04 13 16 51 47.4173442,C33,25062296.70225,2667.15025,30.60025,25060434.99125,2012.36825
2024 04 13 16 51 47.4173442,C21,23415085.84227,-2021.12327,45.00027,23413190.85425,-1520.75125
2024 04 13 16 51 47.4173442,E10,25672429.51626,2216.01126,38.70026,25670521.03725,1654.78025
2024 04 13 16 51 47.4173442,E12,24348414.11225,1515.60025,30.80025,24346507.13325,1132.30025
2024 04 13 16 51 47.4173442,E24,28320975.36526,-1723.90026,36.70026,28319079.47824,-1287.69424
2024 04 13 16 51 47.4173442,E33,24343775.12425,-654.45025,30.20025,24341862.74824,-487.95024
2024 04 13 16 51 48.4173443,G03,24053168.46227,2625.04227,43.10027,24050830.98125,1958.48025
2024 04 13 16 51 48.4173443,G08,21136033.75328,-902.33028,48.00028,21133684.87926,-673.16926
2024 04 13 16 51 48.4173443,G10,22793214.21125,-1895.50025,34.10025,22790856.94224,-1413.54924
2024 04 13 16 51 48.4173443,G27,22149393.11927,-2833.11727,43.40027,22147033.45225,-2117.52625
2024 04 13 16 51 48.4173443,G28,23875252.13126,2657.01726,36.50026,23872905.35623,1986.20023
2024 04 13 16 51 48.4173443,G32,21448326.65727,-1274.01427,44.80027,21445967.29024,-952.89924
2024 04 13 16 51 48.4173443,C43,22350143.44226,1729.73226,39.90026,22348254.45025,1303.84425
2024 04 13 16 51 48.4173443,C42,21860910.93128,391.78428,47.60028,21859027.33525,295.00025
2024 04 13 16 51 48.4173443,C39,38996790.60825,774.70025,33.40025,38994900.11725,584.50025
2024 04 13 16 51 48.4173443,C34,21741097.07626,-1081.20226,39.60026,21739211.08225,-811.87025
2024 04 13 16 51 48.4173443,C33,25061826.48325,2649.00025,30.40025,25059954.57925,1995.60025
2024 04 13 16 51 48.4173443,C21,23415502.70927,-2037.45327,45.00027,23413612.81825,-1535.50025
2024 04 13 16 51 48.4173443,E10,25672039.34126,2200.30826,39.10026,25670131.76226,1643.00426
2024 04 13 16 51 48.4173443,E12,24348157.64625,1502.62925,32.80025,24346251.26525,1121.93325
2024 04 13 16 51 48.4173443,E24,28321337.37126,-1733.64626,38.70026,28319437.28625,-1295.55025
2024 04 13 16 51 48.4173443,E33,24343914.08325,-666.90025,31.20025,24342020.89424,-497.00024
2024 04 13 16 51 49.4173444,G03,24052703.81627,2630.05027,44.90027,24050361.83726,1964.03126
2024 04 13 16 51 49.4173444,G08,21136237.34328,-897.67028,49.30028,21133885.77126,-670.34126
2024 04 13 16 51 49.4173444,G10,22793612.66626,-1888.19526,35.80026,22791249.70225,-1409.69225
2024 04 13 16 51 49.4173444,G27,22149959.45827,-2828.15827,45.20027,22147601.59026,-2111.85726
2024 04 13 16 51 49.4173444,G28,23874775.19326,2662.02026,38.50026,23872438.31124,1987.50024
2024 04 13 16 51 49.4173444,G32,21448600.09927,-1269.27727,45.70027,21446238.93425,-947.73825
2024 04 13 16 51 49.4173444,C43,22349836.18627,1734.54227,41.70027,22347952.59026,1307.12526
2024 04 13 16 51 49.4173444,C42,21860866.89328,396.67428,49.40028,21858981.19824,298.81524
2024 04 13 16 51 49.4173444,C39,38996672.82125,779.75025,33.50025,38994782.03025,588.45025
2024 04 13 16 51 49.4173444,C34,21741333.34426,-1076.34226,41.40026,21739448.54925,-810.81625
2024 04 13 16 51 49.4173444,C33,25061336.05425,2653.05025,33.00025,25059473.14425,1999.72325
2024 04 13 16 51 49.4173444,C21,23415924.24927,-2032.53727,47.00027,23414033.15825,-1531.76525
2024 04 13 16 51 49.4173444,E10,25671648.74327,2204.55827,42.30027,25669742.96326,1646.33026
2024 04 13 16 51 49.4173444,E12,24347900.15525,1509.80325,34.70025,24345994.37525,1127.55525
2024 04 13 16 51 49.4173444,E24,28321696.25426,-1729.67626,40.20026,28319797.36825,-1291.85025
2024 04 13 16 51 49.4173444,E33,24344074.80425,-660.87925,34.20025,24342175.31925,-493.37825
2024 04 13 16 51 50.4173446,G03,24052262.95827,2625.44427,45.40027,24049921.27926,1960.49826
2024 04 13 16 51 50.4173446,G08,21136468.32028,-902.66728,49.70028,21134117.64826,-674.08526
2024 04 13 16 51 50.4173446,G10,22794040.90725,-1891.20025,33.90025,22791666.85024,-1411.85024
2024 04 13 16 51 50.4173446,G27,22150553.48427,-2832.84527,45.10027,22148200.71226,-2115.55326
2024 04 13 16 51 50.4173446,G32,21448897.93027,-1274.21327,44.10027,21446543.06025,-951.72125
2024 04 13 16 51 50.4173446,C43,22349566.81027,1729.85827,42.50027,22347681.11526,1303.41426
2024 04 13 16 51 50.4173446,C42,21860852.34028,391.91628,48.80028,21858967.84425,295.11925
2024 04 13 16 51 50.4173446,C39,38996589.01625,776.05025,34.20025,38994690.43025,585.80025
2024 04 13 16 51 50.4173446,C34,21741604.19326,-1081.16726,41.10026,21739716.70025,-815.01425
2024 04 13 16 51 50.4173446,C33,25060901.79125,2647.70025,32.60025,25059027.18925,1996.17525
2024 04 13 16 51 50.4173446,C21,23416375.27327,-2037.08627,45.70027,23414484.48225,-1535.55925
2024 04 13 16 51 50.4173446,E10,25671289.72927,2200.13827,41.90027,25669384.24826,1642.89026
2024 04 13 16 51 50.4173446,E12,24347671.55025,1504.81225,33.90025,24345767.56925,1123.73525
2024 04 13 16 51 50.4173446,E24,28322089.11826,-1734.27326,41.20026,28320187.53525,-1295.55025
2024 04 13 16 51 50.4173446,E33,24344265.90825,-665.19925,33.60025,24342361.32724,-496.10024
2024 04 13 16 51 51.4173447,G03,24051795.09827,2624.11027,45.00027,24049451.62126,1959.55826
2024 04 13 16 51 51.4173447,G08,21136667.19928,-904.39428,49.60028,21134318.02626,-675.41226
2024 04 13 16 51 51.4173447,G27,22151124.10627,-2834.39327,45.00027,22148771.33426,-2116.66926
2024 04 13 16 51 51.4173447,G32,21449170.25827,-1275.96027,41.90027,21446813.29025,-953.03225
2024 04 13 16 51 51.4173447,C43,22349262.33727,1728.18827,42.20027,22347379.04125,1302.44225
2024 04 13 16 51 51.4173447,C42,21860805.38928,390.33928,48.10028,21858921.79324,294.00124
2024 04 13 16 51 51.4173447,C39,38996466.81725,777.35025,33.40025,38994573.32825,584.17425
2024 04 13 16 51 51.4173447,C34,21741840.84626,-1082.92326,40.20026,21739952.45425,-816.59025
2024 04 13 16 51 51.4173447,C33,25060403.05425,2648.70025,31.30025,25058547.33825,1995.19725
2024 04 13 16 51 51.4173447,C21,23416801.39527,-2038.51527,43.90027,23414905.80825,-1536.22325
2024 04 13 16 51 51.4173447,E10,25670902.21427,2198.88427,42.00027,25668995.23426,1642.02526
2024 04 13 16 51 51.4173447,E12,24347417.14425,1503.34625,32.80025,24345510.46425,1122.64725
2024 04 13 16 51 51.4173447,E24,28322450.18526,-1735.55826,39.20026,28320548.60225,-1296.11525
2024 04 13 16 51 51.4173447,E33,24344429.41225,-670.68825,33.20025,24342518.53525,-498.18025
2024 04 13 16 51 52.4173448,G03,24051323.60227,2624.14027,44.40027,24048982.82326,1959.54526
2024 04 13 16 51 52.4173448,G08,21136871.73528,-904.71828,48.90028,21134520.76326,-675.73226
2024 04 13 16 51 52.4173448,G27,22151695.28827,-2834.37927,44.30027,22149339.81825,-2116.73625
2024 04 13 16 51 52.4173448,G28,23873374.29426,2656.13826,36.80026,23871030.51723,1984.95023
2024 04 13 16 51 52.4173448,G32,21449439.54927,-1276.18927,41.90027,21447088.87625,-953.17025
2024 04 13 16 51 52.4173448,C43,22348961.12327,1728.16027,41.80027,22347076.02825,1301.89025
2024 04 13 16 51 52.4173448,C42,21860761.39727,390.24627,47.40027,21858876.60224,294.20024
2024 04 13 16 51 52.4173448,C39,38996340.38225,776.35025,33.60025,38994454.68825,583.76525
2024 04 13 16 51 52.4173448,C34,21742077.16026,-1083.13026,40.30026,21740191.16625,-816.61525
2024 04 13 16 51 52.4173448,C33,25059942.65025,2648.55025,30.50025,25058069.24725,1994.89525
2024 04 13 16 51 52.4173448,C21,23417217.88427,-2038.39827,42.90027,23415326.19425,-1536.65425
2024 04 13 16 51 52.4173448,E10,25670516.15927,2198.98627,42.30027,25668607.08026,1642.09326
2024 04 13 16 51 52.4173448,E12,24347158.50025,1503.38325,31.50025,24345254.21825,1122.74425
2024 04 13 16 51 52.4173448,E24,28322807.61526,-1735.52126,39.00026,28320907.83125,-1296.02725
2024 04 13 16 51 52.4173448,E33,24344586.58125,-665.55025,30.80025,24342676.60325,-498.12725
2024 04 13 16 51 53.4173449,G03,24050855.51127,2636.77227,44.40027,24048512.93325,1969.80325
2024 04 13 16 51 53.4173449,G08,21137071.88128,-892.76928,48.90028,21134721.80826,-665.70826
2024 04 13 16 51 53.4173449,G27,22152262.37927,-2822.17327,43.90027,22149907.51025,-2106.45725
2024 04 13 16 51 53.4173449,G32,21449707.14826,-1264.12226,40.30026,21447360.67325,-941.87825
2024 04 13 16 51 53.4173449,C43,22348655.81927,1740.06027,42.60027,22346773.72225,1313.99825
2024 04 13 16 51 53.4173449,C42,21860713.31527,402.23327,47.20027,21858828.52024,301.80024
2024 04 13 16 51 53.4173449,C39,38996228.14525,788.79125,34.30025,38994332.55725,596.32925
2024 04 13 16 51 53.4173449,C34,21742312.68226,-1071.13226,39.40026,21740426.08825,-805.32925
2024 04 13 16 51 53.4173449,C33,25059446.97725,2658.70025,30.50025,25057590.06325,2004.87225
2024 04 13 16 51 53.4173449,C21,23417642.57527,-2025.86827,42.80027,23415746.68725,-1524.34125
2024 04 13 16 51 53.4173449,E10,25670126.61326,2212.94826,40.30026,25668216.03526,1652.56226
2024 04 13 16 51 53.4173449,E12,24346899.36425,1520.20925,30.20025,24344997.18125,1134.58225
2024 04 13 16 51 53.4173449,E24,28323167.55126,-1721.74326,37.40026,28321266.86725,-1284.06625
2024 04 13 16 51 53.4173449,E33,24344742.65725,-657.95525,31.60025,24342830.88024,-489.00024
2024 04 13 16 51 54.4173451,G03,24050412.13427,2617.29827,45.20027,24048071.95426,1954.61626
2024 04 13 16 51 54.4173451,G08,21137303.33728,-912.64728,49.30028,21134954.16426,-681.29726
2024 04 13 16 51 54.4173451,G10,22795620.90826,-1901.27926,36.60026,22793257.04524,-1419.40024
2024 04 13 16 51 54.4173451,G27,22152859.58327,-2841.82127,45.10027,22150507.11126,-2121.88826
2024 04 13 16 51 54.4173451,G32,21450018.34927,-1283.95727,43.80027,21447663.48025,-958.80025
2024 04 13 16 51 54.4173451,C43,22348381.52627,1720.45127,41.70027,22346500.62826,1296.20026
2024 04 13 16 51 54.4173451,C42,21860698.94128,382.74628,50.30028,21858815.34525,288.35025
2024 04 13 16 51 54.4173451,C39,38996129.23025,769.08625,34.70025,38994243.83525,579.35025
2024 04 13 16 51 54.4173451,C34,21742584.91027,-1090.86027,43.00027,21740694.41925,-822.00025
2024 04 13 16 51 54.4173451,C33,25059008.09826,2639.15026,35.70026,25057140.39125,1989.89025
2024 04 13 16 51 54.4173451,C21,23418089.88227,-2045.12727,46.50027,23416198.19125,-1541.85025
2024 04 13 16 51 54.4173451,E10,25669768.67727,2192.85327,42.50027,25667856.90126,1637.39526
2024 04 13 16 51 54.4173451,E12,24346680.53226,1496.60026,35.60026,24344770.55425,1118.50025
2024 04 13 16 51 54.4173451,E24,28323555.79826,-1741.69926,40.50026,28321656.91325,-1301.55025
2024 04 13 16 51 54.4173451,E33,24344927.34626,-673.62726,36.70026,24343020.66625,-503.80025
2024 04 13 16 51 55.4173452,G03,24049946.36427,2619.23127,45.50027,24047602.88626,1956.02626
2024 04 13 16 51 55.4173452,G08,21137509.40228,-910.94528,50.30028,21135157.23026,-680.11326
2024 04 13 16 51 55.4173452,G10,22796007.74726,-1898.08526,38.30026,22793652.87824,-1417.35024
2024 04 13 16 51 55.4173452,G27,22153434.09227,-2839.81127,45.30027,22151078.62326,-2120.46526
2024 04 13 16 51 55.4173452,G28,23871982.36626,2651.32526,39.80026,23869636.19024,1978.45024
2024 04 13 16 51 55.4173452,G32,21450290.66827,-1282.09127,44.00027,21447936.09825,-957.33625
2024 04 13 16 51 55.4173452,C43,22348080.94126,1722.39926,40.50026,22346199.74326,1297.99226
2024 04 13 16 51 55.4173452,C42,21860655.57828,384.65328,51.50028,21858772.28225,289.90625
2024 04 13 16 51 55.4173452,C39,38996007.62125,770.48625,34.90025,38994127.02325,580.78725
2024 04 13 16 51 55.4173452,C34,21742819.75427,-1088.92127,44.80027,21740933.46025,-820.62125
2024 04 13 16 51 55.4173452,C33,25058529.13626,2642.46926,38.20026,25056662.32925,1991.34825
2024 04 13 16 51 55.4173452,C21,23418510.29828,-2043.21128,48.00028,23416620.40626,-1539.82626
2024 04 13 16 51 55.4173452,E10,25669379.95327,2194.77127,44.10027,25667471.47425,1638.88025
2024 04 13 16 51 55.4173452,E12,24346423.41726,1499.24126,37.10026,24344516.43725,1119.40925
2024 04 13 16 51 55.4173452,E24,28323915.35727,-1740.03127,41.60027,28322019.16925,-1299.45425
2024 04 13 16 51 55.4173452,E33,24345082.74526,-671.68226,38.90026,24343175.76525,-501.67925
